pair_id,name_1,name_2,canonical_1,canonical_2,entity_type,label,pair_source,confidence,note
KG_DIS_0011,Late Blight,late blight disease,late blight,late blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0012,Late Blight,potato late blight,late blight,potato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0013,Late Blight,tomato late blight,late blight,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0014,LATE BLIGHT,late-blight,late blight,late-blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0015,LATE BLIGHT,LB,late blight,lb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0016,LATE BLIGHT,late blight disease,late blight,late blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0017,LATE BLIGHT,potato late blight,late blight,potato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0018,LATE BLIGHT,tomato late blight,late blight,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0019,late-blight,LB,late-blight,lb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0020,late-blight,late blight disease,late-blight,late blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0021,late-blight,potato late blight,late-blight,potato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0022,late-blight,tomato late blight,late-blight,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0023,LB,late blight disease,lb,late blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0024,LB,potato late blight,lb,potato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0025,LB,tomato late blight,lb,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0026,late blight disease,potato late blight,late blight disease,potato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0027,late blight disease,tomato late blight,late blight disease,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0028,potato late blight,tomato late blight,potato late blight,tomato late blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'late blight'
KG_DIS_0029,early blight,Early Blight,early blight,early blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0030,early blight,EARLY BLIGHT,early blight,early blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0031,early blight,early-blight,early blight,early-blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0032,early blight,EB,early blight,eb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0033,early blight,early blight disease,early blight,early blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0034,early blight,Alternaria blight,early blight,alternaria blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0035,Early Blight,EARLY BLIGHT,early blight,early blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0036,Early Blight,early-blight,early blight,early-blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0037,Early Blight,EB,early blight,eb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0038,Early Blight,early blight disease,early blight,early blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0039,Early Blight,Alternaria blight,early blight,alternaria blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0040,EARLY BLIGHT,early-blight,early blight,early-blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0041,EARLY BLIGHT,EB,early blight,eb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0042,EARLY BLIGHT,early blight disease,early blight,early blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0043,EARLY BLIGHT,Alternaria blight,early blight,alternaria blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0044,early-blight,EB,early-blight,eb,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0045,early-blight,early blight disease,early-blight,early blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0046,early-blight,Alternaria blight,early-blight,alternaria blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0047,EB,early blight disease,eb,early blight disease,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0048,EB,Alternaria blight,eb,alternaria blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
KG_DIS_0049,early blight disease,Alternaria blight,early blight disease,alternaria blight,Disease,1,kg_triples_disease_seeds,1.0,Both refer to canonical: 'early blight'
